
Symbol table '.dynsym' contains 2228 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  1118: 00000000000cc110   118 FUNC    WEAK   DEFAULT   12 setresgid@@GLIBC_2.2.5
  1119: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  ABS GLIBC_2.16
  1120: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  ABS GLIBC_2.17
  1121: 000000000013ae70   375 FUNC    GLOBAL DEFAULT   12 xdr_string@@GLIBC_2.2.5
  1122: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  ABS GLIBC_2.18
  1123: 00000000000be280   135 FUNC    GLOBAL DEFAULT   12 ftime@@GLIBC_2.2.5
  1124: 0000000000035be0    33 FUNC    WEAK   DEFAULT   12 sigaltstack@@GLIBC_2.2.5
  1125: 00000000000942d0    81 IFUNC   GLOBAL DEFAULT   12 memcpy@@GLIBC_2.14
  1126: 0000000000071790   317 FUNC    WEAK   DEFAULT   12 getwc@@GLIBC_2.2.5
  1127: 000000000008f080    87 IFUNC   GLOBAL DEFAULT   12 memcpy@GLIBC_2.2.5
  1128: 00000000000ffdb0    66 FUNC    GLOBAL DEFAULT   12 endusershell@@GLIBC_2.2.5
  1129: 00000000000ead00    33 FUNC    GLOBAL DEFAULT   12 __sched_get_priority_min@@GLIBC_2.2.5
  1130: 00000000000f8600   121 FUNC    GLOBAL DEFAULT   12 getwd@@GLIBC_2.2.5
  1131: 00000000000abba0    27 FUNC    WEAK   DEFAULT   12 mbrlen@@GLIBC_2.2.5
  1132: 00000000000784b0   673 FUNC    GLOBAL DEFAULT   12 freopen64@@GLIBC_2.2.5
  1133: 00000000000f6d90    11 FUNC    GLOBAL DEFAULT   12 posix_spawnattr_setschedp@@GLIBC_2.2.5
  1134: 00000000000be310  1613 FUNC    WEAK   DEFAULT   12 getdate_r@@GLIBC_2.2.5
  1135: 000000000006e600   608 FUNC    GLOBAL DEFAULT   12 fclose@@GLIBC_2.2.5
  1136: 000000000007cc60    64 FUNC    GLOBAL DEFAULT   12 _IO_adjust_column@@GLIBC_2.2.5
  1137: 0000000000074220   189 FUNC    GLOBAL DEFAULT   12 _IO_seekwmark@@GLIBC_2.2.5
  1138: 0000000000129b60   774 FUNC    GLOBAL DEFAULT   12 __nss_lookup@@GLIBC_PRIVATE
  1139: 0000000000035810   258 FUNC    GLOBAL DEFAULT   12 __sigpause@@GLIBC_2.2.5
  1140: 00000000000f77a0   282 FUNC    WEAK   DEFAULT   12 euidaccess@@GLIBC_2.2.5
  1141: 00000000000f8df0    33 FUNC    GLOBAL DEFAULT   12 symlinkat@@GLIBC_2.4
  1142: 000000000003ac80    14 FUNC    GLOBAL DEFAULT   12 rand@@GLIBC_2.2.5
  1143: 00000000000fd9b0   251 FUNC    WEAK   DEFAULT   12 pselect@@GLIBC_2.2.5
  1144: 0000000000114df0    38 FUNC    GLOBAL DEFAULT   12 pthread_setcanceltype@@GLIBC_2.2.5
  1145: 00000000000fcb20    30 FUNC    GLOBAL DEFAULT   12 tcsetpgrp@@GLIBC_2.2.5
  1146: 0000000000143ba0    21 FUNC    GLOBAL DEFAULT   12 nftw64@GLIBC_2.2.5
  1147: 0000000000116010    87 IFUNC   GLOBAL DEFAULT   12 __memmove_chk@@GLIBC_2.3.4
  1148: 00000000000a9de0  3268 FUNC    GLOBAL DEFAULT   12 wcscmp@@GLIBC_2.2.5
  1149: 00000000000f9ec0    52 FUNC    GLOBAL DEFAULT   12 nftw64@@GLIBC_2.3.3
  1150: 00000000001019c0    33 FUNC    WEAK   DEFAULT   12 mprotect@@GLIBC_2.2.5
  1151: 0000000000117610    42 FUNC    GLOBAL DEFAULT   12 __getwd_chk@@GLIBC_2.4
  1152: 000000000008f730    17 FUNC    WEAK   DEFAULT   12 ffsl@@GLIBC_2.2.5
  1153: 0000000000129980   465 FUNC    GLOBAL DEFAULT   12 __nss_lookup_function@@GLIBC_PRIVATE
  1154: 00000000000fe7a0   148 FUNC    GLOBAL DEFAULT   12 getmntent@@GLIBC_2.2.5
  1155: 00000000000b8a50   102 FUNC    GLOBAL DEFAULT   12 __wcscasecmp_l@@GLIBC_2.2.5
  1156: 0000000000143690    17 FUNC    GLOBAL DEFAULT   12 __libc_dl_error_tsd@@GLIBC_PRIVATE
  1157: 000000000003b0c0    16 FUNC    GLOBAL DEFAULT   12 __strtol_internal@@GLIBC_2.2.5
  1158: 0000000000116760   221 FUNC    GLOBAL DEFAULT   12 __vsnprintf_chk@@GLIBC_2.3.4
  1159: 00000000000fdfd0    11 FUNC    WEAK   DEFAULT   12 mkostemp64@@GLIBC_2.7
  1160: 00000000000c63a0    27 FUNC    GLOBAL DEFAULT   12 __wcsftime_l@@GLIBC_2.3
  1161: 000000000006e4f0   264 FUNC    GLOBAL DEFAULT   12 _IO_file_doallocate@@GLIBC_2.2.5
  1162: 0000000000114ca0    38 FUNC    GLOBAL DEFAULT   12 pthread_setschedparam@@GLIBC_2.2.5
  1163: 000000000003b100    18 FUNC    WEAK   DEFAULT   12 strtoul@@GLIBC_2.2.5
  1164: 00000000001028d0    47 FUNC    GLOBAL DEFAULT   12 hdestroy_r@@GLIBC_2.2.5
  1165: 0000000000078d90   350 FUNC    GLOBAL DEFAULT   12 fmemopen@@GLIBC_2.2.5
  1166: 000000000010bfe0   197 FUNC    GLOBAL DEFAULT   12 endspent@@GLIBC_2.2.5
  1167: 0000000000101b70    33 FUNC    GLOBAL DEFAULT   12 munlockall@@GLIBC_2.2.5
  1168: 0000000000035920   147 FUNC    WEAK   DEFAULT   12 sigpause@@GLIBC_2.2.5
  1169: 00000000001428b0    56 FUNC    GLOBAL DEFAULT   12 getutmp@@GLIBC_2.2.5
  1170: 00000000001428b0    56 FUNC    GLOBAL DEFAULT   12 getutmpx@@GLIBC_2.2.5
  1171: 000000000004f2a0    21 FUNC    GLOBAL DEFAULT   12 vprintf@@GLIBC_2.2.5
  1172: 000000000013a310    97 FUNC    GLOBAL DEFAULT   12 xdr_u_int@@GLIBC_2.2.5
  1173: 00000000001082a0    36 FUNC    WEAK   DEFAULT   12 setsockopt@@GLIBC_2.2.5
  1174: 000000000007c270   183 FUNC    GLOBAL DEFAULT   12 _IO_default_xsputn@@GLIBC_2.2.5
  1175: 00000000000843f0   395 FUNC    GLOBAL DEFAULT   12 malloc@@GLIBC_2.2.5
  1176: 00000000003c9e60    24 OBJECT  GLOBAL DEFAULT   33 svcauthdes_stats@@GLIBC_2.2.5
  1177: 0000000000107440    31 FUNC    GLOBAL DEFAULT   12 eventfd_read@@GLIBC_2.7
  1178: 000000000003b100    18 FUNC    WEAK   DEFAULT   12 strtouq@@GLIBC_2.2.5
  1179: 00000000000ffe20   510 FUNC    GLOBAL DEFAULT   12 getpass@@GLIBC_2.2.5
  1180: 0000000000101ab0    36 FUNC    WEAK   DEFAULT   12 remap_file_pages@@GLIBC_2.3.3
  1181: 0000000000035020    59 FUNC    WEAK   DEFAULT   12 siglongjmp@@GLIBC_2.2.5
  1182: 00000000003c4668     8 OBJECT  GLOBAL DEFAULT   32 __ctype32_tolower@GLIBC_2.2.5
  1183: 00000000001306b0    22 FUNC    GLOBAL DEFAULT   12 xdr_keystatus@@GLIBC_2.2.5
  1184: 0000000000107b60    33 FUNC    GLOBAL DEFAULT   12 uselib@@GLIBC_2.2.5
  1185: 0000000000035fa0   151 FUNC    GLOBAL DEFAULT   12 sigisemptyset@@GLIBC_2.2.5
  1186: 0000000000044c50   155 FUNC    GLOBAL DEFAULT   12 strfmon@@GLIBC_2.2.5
  1187: 000000000002db30   410 FUNC    WEAK   DEFAULT   12 duplocale@@GLIBC_2.3
  1188: 0000000000035210    36 FUNC    GLOBAL DEFAULT   12 killpg@@GLIBC_2.2.5
  1189: 0000000000089770    60 IFUNC   GLOBAL DEFAULT   12 strcat@@GLIBC_2.2.5
  1190: 000000000013a2a0    98 FUNC    GLOBAL DEFAULT   12 xdr_int@@GLIBC_2.2.5
  1191: 00000000001085c0   160 FUNC    GLOBAL DEFAULT   12 accept4@@GLIBC_2.10
  1192: 00000000000f7340     8 FUNC    WEAK   DEFAULT   12 umask@@GLIBC_2.2.5
  1193: 00000000000b9ab0   127 FUNC    GLOBAL DEFAULT   12 __isoc99_vswscanf@@GLIBC_2.7
  1194: 000000000008f900    91 IFUNC   WEAK   DEFAULT   12 strcasecmp@@GLIBC_2.2.5
  1195: 00000000000782f0   446 FUNC    WEAK   DEFAULT   12 ftello64@@GLIBC_2.2.5
  1196: 00000000000c7550   154 FUNC    WEAK   DEFAULT   12 fdopendir@@GLIBC_2.4
  1197: 0000000000143750    33 FUNC    GLOBAL DEFAULT   12 realpath@GLIBC_2.2.5
  1198: 00000000000443b0  1436 FUNC    GLOBAL DEFAULT   12 realpath@@GLIBC_2.3
  1199: 0000000000114a00    38 FUNC    GLOBAL DEFAULT   12 pthread_attr_getschedpoli@@GLIBC_2.2.5
  1200: 00000000000345e0   183 FUNC    WEAK   DEFAULT   12 modf@@GLIBC_2.2.5
  1201: 00000000000782f0   446 FUNC    WEAK   DEFAULT   12 ftello@@GLIBC_2.2.5
  1202: 00000000000be260    26 FUNC    GLOBAL DEFAULT   12 timegm@@GLIBC_2.2.5
  1203: 0000000000143070   136 FUNC    GLOBAL DEFAULT   12 __libc_dlclose@@GLIBC_PRIVATE
  1204: 0000000000086f60   282 FUNC    GLOBAL DEFAULT   12 __libc_mallinfo@@GLIBC_2.2.5
  1205: 0000000000035190   114 FUNC    GLOBAL DEFAULT   12 raise@@GLIBC_2.2.5
  1206: 00000000000fd6d0   161 FUNC    GLOBAL DEFAULT   12 setegid@@GLIBC_2.2.5
  1207: 0000000000115590    42 FUNC    GLOBAL DEFAULT   12 __clock_getres@@GLIBC_PRIVATE
  1208: 0000000000107260    33 FUNC    GLOBAL DEFAULT   12 setfsgid@@GLIBC_2.2.5
  1209: 0000000000085260   424 FUNC    WEAK   DEFAULT   12 malloc_usable_size@@GLIBC_2.2.5
  1210: 0000000000073e80   146 FUNC    GLOBAL DEFAULT   12 _IO_wdefault_doallocate@@GLIBC_2.2.5
  1211: 000000000002e4a0    19 FUNC    GLOBAL DEFAULT   12 __isdigit_l@@GLIBC_2.2.5
  1212: 000000000005a320 35831 FUNC    GLOBAL DEFAULT   12 _IO_vfscanf@@GLIBC_2.2.5
  1213: 000000000006c680    51 FUNC    GLOBAL DEFAULT   12 remove@@GLIBC_2.2.5
  1214: 00000000000eac40    33 FUNC    WEAK   DEFAULT   12 sched_setscheduler@@GLIBC_2.2.5
  1215: 00000000000c63c0    66 FUNC    GLOBAL DEFAULT   12 timespec_get@@GLIBC_2.16
  1216: 00000000000b20d0    10 FUNC    WEAK   DEFAULT   12 wcstold_l@@GLIBC_2.3
  1217: 00000000000cbf70    33 FUNC    WEAK   DEFAULT   12 setpgid@@GLIBC_2.2.5
  1218: 0000000000084cd0   593 FUNC    WEAK   DEFAULT   12 aligned_alloc@@GLIBC_2.16
  1219: 00000000000f7670    25 FUNC    GLOBAL DEFAULT   12 __openat_2@@GLIBC_2.7
  1220: 0000000000107ee0    33 FUNC    WEAK   DEFAULT   12 getpeername@@GLIBC_2.2.5
  1221: 00000000000b8a50   102 FUNC    WEAK   DEFAULT   12 wcscasecmp_l@@GLIBC_2.3
  1222: 000000000008b240   274 FUNC    GLOBAL DEFAULT   12 __strverscmp@@GLIBC_2.2.5
  1223: 00000000001172c0   418 FUNC    GLOBAL DEFAULT   12 __fgets_chk@@GLIBC_2.4
  1224: 0000000000128d40    12 FUNC    GLOBAL DEFAULT   12 __res_state@@GLIBC_2.2.5
  1225: 000000000012cca0   413 FUNC    GLOBAL DEFAULT   12 pmap_getmaps@@GLIBC_2.2.5
  1226: 000000000008b3b0    73 FUNC    GLOBAL DEFAULT   12 __strndup@@GLIBC_2.2.5
  1227: 00000000003c1700  1080 OBJECT  GLOBAL DEFAULT   28 sys_errlist@@GLIBC_2.12
  1228: 00000000003c1700  1000 OBJECT  GLOBAL DEFAULT   28 sys_errlist@GLIBC_2.2.5
  1229: 00000000003c1700  1008 OBJECT  GLOBAL DEFAULT   28 sys_errlist@GLIBC_2.3
  1230: 0000000000034b20    88 FUNC    WEAK   DEFAULT   12 frexpf@@GLIBC_2.2.5
  1231: 00000000003c1700  1056 OBJECT  GLOBAL DEFAULT   28 sys_errlist@GLIBC_2.4
  1232: 00000000003c99b8     8 OBJECT  GLOBAL DEFAULT   33 mallwatch@@GLIBC_2.2.5
  1233: 000000000007d1c0   647 FUNC    WEAK   DEFAULT   12 _flushlbf@@GLIBC_2.2.5
  1234: 00000000000abb80    22 FUNC    WEAK   DEFAULT   12 mbsinit@@GLIBC_2.2.5
  1235: 000000000010b2a0    79 FUNC    WEAK   DEFAULT   12 towupper_l@@GLIBC_2.3
  1236: 0000000000116550    25 FUNC    GLOBAL DEFAULT   12 __strncpy_chk@@GLIBC_2.3.4
  1237: 00000000000cbd60     8 FUNC    WEAK   DEFAULT   12 getgid@@GLIBC_2.2.5
  1238: 0000000000054d20   143 FUNC    WEAK   DEFAULT   12 asprintf@@GLIBC_2.2.5
  1239: 00000000000bc5c0   651 FUNC    WEAK   DEFAULT   12 tzset@@GLIBC_2.2.5
  1240: 00000000000f5fc0    96 FUNC    GLOBAL DEFAULT   12 __libc_pwrite@@GLIBC_PRIVATE
  1241: 00000000000e7000   119 FUNC    WEAK   DEFAULT   12 re_compile_pattern@@GLIBC_2.2.5
  1242: 00000000003c4260     4 OBJECT  GLOBAL DEFAULT   32 re_max_failures@@GLIBC_2.2.5
  1243: 0000000000034e00   144 FUNC    WEAK   DEFAULT   12 frexpl@@GLIBC_2.2.5
  1244: 00000000000f70e0    76 FUNC    GLOBAL DEFAULT   12 __lxstat64@@GLIBC_2.2.5
  1245: 00000000001395b0   624 FUNC    GLOBAL DEFAULT   12 svcudp_bufcreate@@GLIBC_2.2.5
  1246: 000000000012f3d0   215 FUNC    GLOBAL DEFAULT   12 xdrrec_eof@@GLIBC_2.2.5
  1247: 000000000002e310    26 FUNC    GLOBAL DEFAULT   12 isupper@@GLIBC_2.2.5
  1248: 0000000000100f00  1378 FUNC    GLOBAL DEFAULT   12 vsyslog@@GLIBC_2.2.5
  1249: 00000000000f7280    33 FUNC    WEAK   DEFAULT   12 fstatfs64@@GLIBC_2.2.5
  1250: 000000000008b490   400 FUNC    GLOBAL DEFAULT   12 __strerror_r@@GLIBC_2.2.5
  1251: 0000000000034960    18 FUNC    WEAK   DEFAULT   12 finitef@@GLIBC_2.2.5
  1252: 0000000000140c10    84 FUNC    WEAK   DEFAULT   12 getutline@@GLIBC_2.2.5
  1253: 000000000007bfc0   339 FUNC    GLOBAL DEFAULT   12 __uflow@@GLIBC_2.2.5
  1254: 0000000000107490    36 FUNC    WEAK   DEFAULT   12 prlimit64@@GLIBC_2.13
  1255: 000000000008f250    79 IFUNC   GLOBAL DEFAULT   12 __mempcpy@@GLIBC_2.2.5
  1256: 000000000003b5c0    10 FUNC    WEAK   DEFAULT   12 strtol_l@@GLIBC_2.3
  1257: 0000000000034940    21 FUNC    GLOBAL DEFAULT   12 __isnanf@@GLIBC_2.2.5
  1258: 0000000000034ca0    15 FUNC    WEAK   DEFAULT   12 finitel@@GLIBC_2.2.5
  1259: 000000000002d3f0    81 FUNC    GLOBAL DEFAULT   12 __nl_langinfo_l@@GLIBC_2.2.5
  1260: 00000000001385b0   333 FUNC    GLOBAL DEFAULT   12 svc_getreq_poll@@GLIBC_2.2.5
  1261: 00000000000f6ef0    55 IFUNC   GLOBAL DEFAULT   12 __sched_cpucount@@GLIBC_2.6
  1262: 0000000000114970    38 FUNC    GLOBAL DEFAULT   12 pthread_attr_setinheritsc@@GLIBC_2.2.5
  1263: 000000000002d3e0    16 FUNC    GLOBAL DEFAULT   12 nl_langinfo@@GLIBC_2.2.5
  1264: 00000000003c9d88     8 OBJECT  GLOBAL DEFAULT   33 svc_pollfd@@GLIBC_2.2.5
  1265: 0000000000077d80   182 FUNC    WEAK   DEFAULT   12 __vsnprintf@@GLIBC_2.2.5
  1266: 00000000000fe1b0   122 FUNC    GLOBAL DEFAULT   12 setfsent@@GLIBC_2.2.5
  1267: 0000000000034c60    55 FUNC    GLOBAL DEFAULT   12 __isnanl@@GLIBC_2.2.5
  1268: 00000000000ff220   127 FUNC    WEAK   DEFAULT   12 hasmntopt@@GLIBC_2.2.5
  1269: 0000000000115590    42 FUNC    WEAK   DEFAULT   12 clock_getres@@GLIBC_2.17
  1270: 00000000000c6fc0    13 FUNC    WEAK   DEFAULT   12 opendir@@GLIBC_2.2.5
  1271: 0000000000036630     7 FUNC    GLOBAL DEFAULT   12 __libc_current_sigrtmax@@GLIBC_2.2.5
  1272: 00000000000aae10   204 FUNC    GLOBAL DEFAULT   12 wcsncat@@GLIBC_2.2.5
  1273: 000000000011ace0   677 FUNC    GLOBAL DEFAULT   12 getnetbyaddr_r@@GLIBC_2.2.5
  1274: 0000000000118730    25 FUNC    GLOBAL DEFAULT   12 __mbsrtowcs_chk@@GLIBC_2.4
  1275: 000000000006ee60   421 FUNC    GLOBAL DEFAULT   12 _IO_fgets@@GLIBC_2.2.5
  1276: 000000000011a7d0   201 FUNC    GLOBAL DEFAULT   12 gethostent@@GLIBC_2.2.5
  1277: 000000000008f110    13 FUNC    WEAK   DEFAULT   12 bzero@@GLIBC_2.2.5
  1278: 00000000003c9e40    32 OBJECT  GLOBAL DEFAULT   33 rpc_createerr@@GLIBC_2.2.5
  1279: 000000000012d200  1716 FUNC    GLOBAL DEFAULT   12 clnt_broadcast@@GLIBC_2.2.5
  1280: 0000000000035ce0    25 FUNC    GLOBAL DEFAULT   12 __sigaddset@@GLIBC_2.2.5
  1281: 00000000003c4364     4 OBJECT  GLOBAL DEFAULT   32 argp_err_exit_status@@GLIBC_2.2.5
  1282: 00000000000884a0   216 FUNC    GLOBAL DEFAULT   12 mcheck_check_all@@GLIBC_2.2.5
  1283: 0000000000034910    35 FUNC    GLOBAL DEFAULT   12 __isinff@@GLIBC_2.2.5
  1284: 0000000000114ac0    38 FUNC    GLOBAL DEFAULT   12 pthread_condattr_destroy@@GLIBC_2.2.5
  1285: 00000000003c7218     8 OBJECT  GLOBAL DEFAULT   33 __environ@@GLIBC_2.2.5
  1286: 00000000000f7250    33 FUNC    GLOBAL DEFAULT   12 __statfs@@GLIBC_2.2.5
  1287: 000000000010b580   378 FUNC    GLOBAL DEFAULT   12 getspnam@@GLIBC_2.2.5
  1288: 0000000000117a10   104 FUNC    GLOBAL DEFAULT   12 __wcscat_chk@@GLIBC_2.4
  1289: 0000000000123ad0    10 FUNC    GLOBAL DEFAULT   12 inet6_option_space@@GLIBC_2.3.3
  1290: 00000000000f7040    76 FUNC    GLOBAL DEFAULT   12 __xstat64@@GLIBC_2.2.5
  1291: 00000000000c92a0   623 FUNC    WEAK   DEFAULT   12 fgetgrent_r@@GLIBC_2.2.5
  1292: 00000000001070d0   134 FUNC    WEAK   DEFAULT   12 clone@@GLIBC_2.2.5
  1293: 000000000002e5e0    17 FUNC    GLOBAL DEFAULT   12 __ctype_b_loc@@GLIBC_2.3
  1294: 0000000000143790    13 FUNC    GLOBAL DEFAULT   12 sched_getaffinity@GLIBC_2.3.3
  1295: 0000000000034c10    69 FUNC    GLOBAL DEFAULT   12 __isinfl@@GLIBC_2.2.5
  1296: 000000000010b000   137 FUNC    GLOBAL DEFAULT   12 __iswpunct_l@@GLIBC_2.2.5
  1297: 00000000000359c0   174 FUNC    WEAK   DEFAULT   12 __xpg_sigpause@@GLIBC_2.2.5
  1298: 0000000000039400   220 FUNC    GLOBAL DEFAULT   12 getenv@@GLIBC_2.2.5
  1299: 00000000000ead60   108 FUNC    GLOBAL DEFAULT   12 sched_getaffinity@@GLIBC_2.3.4
  1300: 000000000006bc40   143 FUNC    GLOBAL DEFAULT   12 sscanf@@GLIBC_2.2.5
  1301: 0000000000109420   487 FUNC    WEAK   DEFAULT   12 profil@@GLIBC_2.2.5
  1302: 00000000000fd3e0   172 FUNC    GLOBAL DEFAULT   12 preadv@@GLIBC_2.10
  1303: 000000000003af30    63 FUNC    WEAK   DEFAULT   12 jrand48_r@@GLIBC_2.2.5
  1304: 00000000000cc090   118 FUNC    WEAK   DEFAULT   12 setresuid@@GLIBC_2.2.5
  1305: 00000000000f7500    26 FUNC    GLOBAL DEFAULT   12 __open_2@@GLIBC_2.7
  1306: 0000000000108060    96 FUNC    WEAK   DEFAULT   12 recvfrom@@GLIBC_2.2.5
  1307: 000000000010a090    11 FUNC    GLOBAL DEFAULT   12 __profile_frequency@@GLIBC_2.2.5
  1308: 00000000000ac580   710 FUNC    WEAK   DEFAULT   12 wcsnrtombs@@GLIBC_2.2.5
  1309: 00000000003c9dc0   128 OBJECT  GLOBAL DEFAULT   33 svc_fdset@@GLIBC_2.2.5
  1310: 000000000011f200   188 FUNC    GLOBAL DEFAULT   12 ruserok@@GLIBC_2.2.5
  1311: 0000000000089690    48 FUNC    GLOBAL DEFAULT   12 _obstack_allocated_p@@GLIBC_2.2.5
  1312: 00000000000fb970    36 FUNC    GLOBAL DEFAULT   12 fts_set@@GLIBC_2.2.5
  1313: 000000000013a660   183 FUNC    GLOBAL DEFAULT   12 xdr_u_longlong_t@@GLIBC_2.2.5
  1314: 00000000000fd160   111 FUNC    GLOBAL DEFAULT   12 nice@@GLIBC_2.2.5
  1315: 0000000000139e00   463 FUNC    GLOBAL DEFAULT   12 xdecrypt@@GLIBC_2.2.5
  1316: 00000000000e7160   285 FUNC    WEAK   DEFAULT   12 regcomp@@GLIBC_2.2.5
  1317: 0000000000119080    94 FUNC    GLOBAL DEFAULT   12 __fortify_fail@@GLIBC_PRIVATE
  1318: 00000000000be160    33 FUNC    WEAK   DEFAULT   12 getitimer@@GLIBC_2.2.5
  1319: 00000000000f74a0    90 FUNC    WEAK   DEFAULT   12 __open@@GLIBC_2.2.5
  1320: 000000000002e290    26 FUNC    GLOBAL DEFAULT   12 isgraph@@GLIBC_2.2.5
  1321: 00000000003c9a38     8 OBJECT  GLOBAL DEFAULT   33 optarg@@GLIBC_2.2.5
  1322: 0000000000033cd0    85 FUNC    GLOBAL DEFAULT   12 catclose@@GLIBC_2.2.5
  1323: 0000000000135d80   682 FUNC    GLOBAL DEFAULT   12 clntudp_bufcreate@@GLIBC_2.2.5
  1324: 000000000011c180   386 FUNC    GLOBAL DEFAULT   12 getservbyname@@GLIBC_2.2.5
  1325: 0000000000078790    39 FUNC    GLOBAL DEFAULT   12 __freading@@GLIBC_2.2.5
  1326: 00000000003c5820     8 OBJECT  GLOBAL DEFAULT   32 stderr@@GLIBC_2.2.5
  1327: 00000000000b4ef0   106 FUNC    GLOBAL DEFAULT   12 wcwidth@@GLIBC_2.2.5
  1328: 0000000000108970    33 FUNC    WEAK   DEFAULT   12 msgctl@@GLIBC_2.2.5
  1329: 0000000000119370    41 FUNC    GLOBAL DEFAULT   12 inet_lnaof@@GLIBC_2.2.5
  1330: 0000000000035e60    52 FUNC    GLOBAL DEFAULT   12 sigdelset@@GLIBC_2.2.5
  1331: 00000000000fd2f0    33 FUNC    WEAK   DEFAULT   12 ioctl@@GLIBC_2.2.5
  1332: 00000000000fdc00    33 FUNC    GLOBAL DEFAULT   12 syncfs@@GLIBC_2.14
  1333: 0000000000020bc0     8 FUNC    WEAK   DEFAULT   12 gnu_get_libc_release@@GLIBC_2.2.5
  1334: 00000000000f87a0    36 FUNC    GLOBAL DEFAULT   12 fchownat@@GLIBC_2.4
  1335: 00000000000cac10    33 FUNC    GLOBAL DEFAULT   12 alarm@@GLIBC_2.2.5
  1336: 00000000003c5640   224 OBJECT  GLOBAL DEFAULT   32 _IO_2_1_stderr_@@GLIBC_2.2.5
  1337: 0000000000074010    65 FUNC    GLOBAL DEFAULT   12 _IO_sputbackwc@@GLIBC_2.2.5
  1338: 00000000000869e0   689 FUNC    GLOBAL DEFAULT   12 __libc_pvalloc@@GLIBC_2.2.5
  1339: 0000000000044380    45 FUNC    WEAK   DEFAULT   12 system@@GLIBC_2.2.5
  1340: 0000000000130870   136 FUNC    GLOBAL DEFAULT   12 xdr_getcredres@@GLIBC_2.2.5
  1341: 00000000000ace70    10 FUNC    GLOBAL DEFAULT   12 __wcstol_l@@GLIBC_2.2.5
  1342: 0000000000104f00   135 FUNC    GLOBAL DEFAULT   12 err@@GLIBC_2.2.5
  1343: 000000000006baf0     7 FUNC    WEAK   DEFAULT   12 vfwscanf@@GLIBC_2.2.5
  1344: 00000000000ff4c0    28 FUNC    GLOBAL DEFAULT   12 chflags@@GLIBC_2.2.5
  1345: 0000000000107800    33 FUNC    GLOBAL DEFAULT   12 inotify_init@@GLIBC_2.4
  1346: 0000000000107c20    36 FUNC    GLOBAL DEFAULT   12 timerfd_settime@@GLIBC_2.8
  1347: 000000000011c310   650 FUNC    GLOBAL DEFAULT   12 getservbyname_r@@GLIBC_2.2.5
  1348: 000000000008f730    17 FUNC    GLOBAL DEFAULT   12 ffsll@@GLIBC_2.2.5
  1349: 000000000013a900   112 FUNC    GLOBAL DEFAULT   12 xdr_bool@@GLIBC_2.2.5
  1350: 000000000002e5c0    32 FUNC    GLOBAL DEFAULT   12 __isctype@@GLIBC_2.3
  1351: 00000000000fcd50    33 FUNC    WEAK   DEFAULT   12 setrlimit64@@GLIBC_2.2.5
  1352: 00000000000f6f60    80 FUNC    GLOBAL DEFAULT   12 sched_getcpu@@GLIBC_2.6
  1353: 00000000000cbe90   162 FUNC    WEAK   DEFAULT   12 group_member@@GLIBC_2.2.5
  1354: 000000000007be00    52 FUNC    GLOBAL DEFAULT   12 _IO_free_backup_area@@GLIBC_2.2.5
  1355: 0000000000101990    33 FUNC    WEAK   DEFAULT   12 munmap@@GLIBC_2.2.5
  1356: 000000000006ec80   473 FUNC    GLOBAL DEFAULT   12 _IO_fgetpos@@GLIBC_2.2.5
  1357: 00000000000f63a0   133 FUNC    GLOBAL DEFAULT   12 posix_spawnattr_setsigdef@@GLIBC_2.2.5
  1358: 0000000000089310   181 FUNC    GLOBAL DEFAULT   12 _obstack_begin_1@@GLIBC_2.2.5
  1359: 000000000010d6f0   197 FUNC    GLOBAL DEFAULT   12 endsgent@@GLIBC_2.10
  1360: 00000000000ca3d0   743 FUNC    GLOBAL DEFAULT   12 _nss_files_parse_pwent@@GLIBC_PRIVATE
  1361: 00000000000c6de0   114 FUNC    GLOBAL DEFAULT   12 ntp_gettimex@@GLIBC_2.12
  1362: 00000000000cab10    18 FUNC    WEAK   DEFAULT   12 wait3@@GLIBC_2.2.5
  1363: 0000000000118650    57 FUNC    GLOBAL DEFAULT   12 __getgroups_chk@@GLIBC_2.4
  1364: 00000000000cab30    36 FUNC    WEAK   DEFAULT   12 wait4@@GLIBC_2.2.5
  1365: 00000000000893d0   693 FUNC    GLOBAL DEFAULT   12 _obstack_newchunk@@GLIBC_2.2.5
  1366: 0000000000105d20    87 FUNC    WEAK   DEFAULT   12 advance@@GLIBC_2.2.5
  1367: 00000000001246f0    58 FUNC    GLOBAL DEFAULT   12 inet6_opt_init@@GLIBC_2.5
  1368: 00000000003c4084     2 OBJECT  GLOBAL DEFAULT   32 __fpu_control@@GLIBC_2.2.5
  1369: 0000000000119ca0   474 FUNC    GLOBAL DEFAULT   12 gethostbyname@@GLIBC_2.2.5
  1370: 00000000001166e0   128 FUNC    GLOBAL DEFAULT   12 __snprintf_chk@@GLIBC_2.3.4
  1371: 0000000000107160    90 FUNC    WEAK   DEFAULT   12 __lseek@@GLIBC_2.2.5
  1372: 00000000000ace70    10 FUNC    WEAK   DEFAULT   12 wcstol_l@@GLIBC_2.3
  1373: 00000000000f6240   138 FUNC    GLOBAL DEFAULT   12 posix_spawn_file_actions_@@GLIBC_2.2.5
